  Application.cpp
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(214,48): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(214,42): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(214,36): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(324,71): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(329,75): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(51,26): warning C4100: 'args': unreferenced formal parameter
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(51,14): warning C4100: 'argc': unreferenced formal parameter
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(428,44): warning C4100: 'window': unreferenced formal parameter
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(435,33): warning C4100: 'window': unreferenced formal parameter
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(457,49): warning C4100: 'xoffset': unreferenced formal parameter
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(457,34): warning C4100: 'window': unreferenced formal parameter
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
freetyped.lib(ftinit.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(ftinit.obj)' or at ''; linking object as if no debug info
freetyped.lib(ftbase.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(ftbase.obj)' or at ''; linking object as if no debug info
